country, url
france,https://www.lexpress.fr/actualite/monde/plus-de-70-millions-de-refugies-et-deplaces-dans-le-monde-fin-2018_2084933.html
france,https://www.lexpress.fr/actualites/1/styles/ils-les-renvoient-au-mexique-au-sud-de-la-frontiere-des-centres-pour-migrants-debordes_2089821.html
france,https://www.lexpress.fr/actualites/1/monde/les-etats-unis-veulent-refuser-l-asile-aux-migrants-qui-transitent-par-le-mexique_2089780.html
france,https://www.lexpress.fr/actualites/1/styles/plainte-contre-les-restrictions-de-l-asile-voulues-par-le-gouvernement-trump_2090042.html
france,https://www.lexpress.fr/actualites/1/styles/le-gouvernement-de-donald-trump-veut-verrouiller-l-acces-a-l-asile_2089803.html
france,https://www.lexpress.fr/actualites/1/monde/chine-la-belgique-a-la-recherche-d-une-famille-ouighoure_2084944.html
france,https://www.lexpress.fr/actualites/1/monde/proces-d-un-trafiquant-de-migrants-en-italie-un-jury-admet-une-erreur-d-identite_2089357.html
france,https://www.lexpress.fr/actualites/1/societe/des-associations-se-mobilisent-contre-la-transmission-des-donnees-des-hebergements-d-urgence-aux-autorites_2088188.html
france,https://www.lexpress.fr/actualite/monde/julian-assange-ne-sera-pas-extrade-vers-un-pays-ou-il-encourt-la-peine-de-mort_2089870.amp.html?Echobox=1563257148&utm_medium=Social&utm_source=Facebook
france,https://www.lexpress.fr/actualites/1/monde/superproduction-netflix-et-talk-shows-la-nouvelle-vie-des-sangliers-sauvages_2085200.html
france,https://www.lexpress.fr/actualites/1/sport/tour-de-france-bardet-le-nouveau-coup-de-massue_2089214.html
france,https://www.lexpress.fr/actualites/1/styles/a-londres-les-marches-latinos-sous-la-menace-de-la-gentrification_2085729.html
france,https://www.lexpress.fr/actualites/1/politique/castaner-pret-a-discuter-de-quotas-sur-l-immigration-economique_2085257.html
france,https://www.lexpress.fr/actualites/1/monde/horreur-dans-le-hangar-n-3-du-centre-de-migrants-pres-de-tripoli_2087725.html
france,https://www.lexpress.fr/actualites/1/monde/verdict-attendu-au-proces-d-un-irakien-apres-un-meurtre-qui-choqua-l-allemagne_2088836.html
france,https://www.lexpress.fr/actualite/monde/europe/a-palerme-un-jury-reconnait-une-erreur-d-identite-sur-le-boss-des-passeurs_2089495.html
france,https://www.lexpress.fr/actualites/1/monde/colere-et-peur-a-sanaa-apres-la-suspension-partielle-d-aides-du-pam-au-yemen_2085676.html
france,https://www.lexpress.fr/culture/livre/1959-boris-vian-mort-d-un-copain_2082287.html
france,https://www.lexpress.fr/actualites/1/societe/la-justice-reporte-l-examen-de-la-demande-d-extradition-de-trabelsi-beau-frere-de-ben-ali_2085113.html
france,https://www.lexpress.fr/actualites/1/monde/criminel-ou-victime-verdict-attendu-a-palerme-pour-le-boss-des-passeurs_2089256.html
france,https://www.lexpress.fr/actualites/1/monde/l-ex-chef-de-guerre-congolais-ntaganda-entend-son-jugement-a-la-cpi_2088454.html
france,https://www.mediapart.fr/studio/documentaires/international/estate-un-refugie-parmi-les-touristes
france,https://www.mediapart.fr/journal/une/220619
france,https://www.mediapart.fr/journal/france/190619/les-mercredis-de-mediapart-des-videos-en-acces-libre-pinar-selek-le-cinema-iranien-et-les-refugies-en-euro
france,https://www.mediapart.fr/journal/une/190619
france,https://www.mediapart.fr/journal/international/dossier/leurope-au-defi-des-migrants
france,https://www.mediapart.fr/studio/documentaires
france,https://www.mediapart.fr/journal/une/200619
france,https://www.mediapart.fr/journal/une/210619
france,https://www.20minutes.fr/faits_divers/2563463-20190713-meurtre-johanna-landes-refugie-syrien-ecroue-trois-suspects-mis-hors-cause
france,https://www.20minutes.fr/societe/2545647-20190621-migration-moitie-francais-doute-refugies-vrais-refugies
france,https://www.20minutes.fr/monde/refugies/
france,https://www.20minutes.fr/faits_divers/2558175-20190706-perpignan-jeune-mere-famille-tuee-coups-couteau-presence-3-enfants
france,https://www.20minutes.fr/strasbourg/2553859-20190702-strasbourg-projet-immobilier-vient-aide-personnes-vulnerables
france,https://www.20minutes.fr/societe/2563095-20190712-landes-quatre-hommes-garde-vue-apres-meurtre-femme-mont-marsan
france,https://www.20minutes.fr/societe/2551135-20190627-rennes-restaurants-confient-cuisines-chefs-refugies
france,https://www.20minutes.fr/monde/2564463-20190715-etats-unis-gouvernement-americain-veut-refuser-asile-migrants-transitent-mexique
france,https://www.20minutes.fr/justice/2564975-20190716-meurtre-johanna-landes-syndicat-lyceen-veut-porter-plainte-contre-marine-pen
france,https://www.20minutes.fr/faits_divers/2544259-20190619-marseille-homme-devenu-fou-quand-bus-arrete-chauffeur-rtm-agresse
france,https://www.20minutes.fr/societe/2560559-20190710-video-lyon-nouveau-quartier-romain-decouvert-hauteurs-fourviere
france,https://www.20minutes.fr/archives/2019/07-13
france,https://www.20minutes.fr/dossier/demandeurs_d_asile
france,https://www.20minutes.fr/sport/christophe_jallet/
france,https://www.20minutes.fr/justice/2565855-20190717-landes-chauffarde-usurpe-identite-jeune-femme-train-accoucher-autre-bout-france
france,https://www.20minutes.fr/monde/2562979-20190712-italie-jury-admet-erreur-identite-lors-proces-trafiquant-migrants
france,https://www.20minutes.fr/faits_divers/2562663-20190712-herault-incendie-ravage-10-hectares-maisons-evacuees
france,https://www.20minutes.fr/dossier/viol
france,https://www.20minutes.fr/politique/2545203-20190620-christophe-castaner-pret-discuter-quotas-immigration-economique
france,https://www.20minutes.fr/monde/theresa-may/
france,https://www.20minutes.fr/arts-stars/people/2564479-20190715-video-fans-bts-furieux-contre-groupe
france,https://www.20minutes.fr/insolite/2564395-20190715-alsace-envoient-ballon-mickey-ciel-recoivent-message-suede
france,https://www.20minutes.fr/dossier/mont-de-marsan
france,https://www.20minutes.fr/justice/2546039-20190621-video-calais-relaxe-benevole-britannique-poursuivi-violence-envers-policier
france,https://www.20minutes.fr/dossier/nouvelle-aquitaine
france,https://www.20minutes.fr/dossier/gironde
france,https://www.20minutes.fr/societe/landes/
france,https://www.20minutes.fr/nantes/2564439-20190715-nantes-voyage-nantes-opposera-messages-statues
france,https://www.20minutes.fr/dossier/restaurant
france,https://www.20minutes.fr/dossier/cuisine
france,https://www.20minutes.fr/dossier/mexique
france,https://www.20minutes.fr/bordeaux/
france,https://www.20minutes.fr/bordeaux/2559595-20190708-bordeaux-ministre-education-accueilli-cris-blanquer-demission
france,https://www.20minutes.fr/rennes/2549359-20190626-meteo-rennes-previsions-du-mercredi-26-juin-2019
france,https://www.20minutes.fr/bordeaux/2560247-20190709-rectificatif-non-conducteur-train-convoi-militaire-abandonne-chargement-gare-libourne
france,https://www.20minutes.fr/rennes/2547191-20190623-rennes-aeroport-pousse-murs-anticipe-forte-hausse-trafic
france,https://www.20minutes.fr/bordeaux/2560615-20190709-bordeaux-prof-sport-condamne-rembourser-plus-19000-euros-avoir-degrade-horodateurs
france,https://www.20minutes.fr/rennes/2550415-20190627-meteo-rennes-previsions-du-jeudi-27-juin-2019
france,https://www.20minutes.fr/sport/kylian-mbappe/
france,https://www.20minutes.fr/bordeaux/2563479-20190713-meteo-bordeaux-previsions-du-dimanche-14-juillet-2019
france,https://www.20minutes.fr/bordeaux/2562399-20190711-meteo-bordeaux-previsions-du-vendredi-12-juillet-2019
france,https://www.20minutes.fr/arts-stars/mode/2552739-20190708-video-concept-trattoria-italienne-equitable-bio-remporte-bourse-badoit
france,https://www.20minutes.fr/bordeaux/2563311-20190713-meteo-bordeaux-previsions-du-samedi-13-juillet-2019
france,https://www.20minutes.fr/rennes/2556795-20190705-fred-rennes-transat-ville-tombees-peut-enfin-demarrer
france,https://www.20minutes.fr/monde/ben_ali/
france,http://www.francesoir.fr/societe-faits-divers/meurtre-de-johanna-blanes-4-suspects-dont-un-syrien-arretes-la-piste-du-viol
france,http://www.francesoir.fr/politique-france/refugies-pres-dun-francais-sur-six-juge-que-la-guerre-nest-pas-un-motif-suffisant
france,http://www.francesoir.fr/actualites-france/des-associations-se-mobilisent-contre-la-transmission-des-donnees-des-hebergements
france,http://www.francesoir.fr/actualites-france/la-justice-reporte-lexamen-de-la-demande-dextradition-de-trabelsi-beau-frere-de
france,http://www.francesoir.fr/societe-faits-divers/feminicide-perpignan-la-femme-poignardee-en-presence-de-ses-enfants
france,http://www.francesoir.fr/actualites-france/corruption-et-dopage-la-justice-ordonne-un-proces-paris-contre-lex-patron-de
france,http://www.francesoir.fr/societe-faits-divers/injures-racistes-et-harcelement-scolaire-une-jeune-fille-de-11-ans-se
france,http://www.francesoir.fr/societe-faits-divers/harcelee-au-college-et-traitee-de-folle-par-une-prof-evaelle-se-suicide
france,http://www.francesoir.fr/societe-faits-divers/val-doise-harcelee-une-collegienne-se-suicide
france,https://www.lemonde.fr/societe/article/2019/06/19/des-milliers-de-refugies-sans-solution-de-logement_5478415_3224.html
france,https://www.lemonde.fr/societe/article/2019/07/09/le-115-doit-desormais-transmettre-la-liste-des-refugies-qu-il-heberge_5487425_3224.html
france,https://www.lemonde.fr/societe/article/2019/06/19/passe-l-emotion-l-hebergement-citoyen-n-a-pas-pris-en-france_5478425_3224.html
france,https://www.lemonde.fr/societe/article/2019/06/29/le-115-devra-bientot-transmettre-la-liste-des-refugies-qu-il-heberge_5483118_3224.html
france,https://www.lemonde.fr/immigration-et-diversite/
france,https://www.lemonde.fr/immigration-en-europe/
france,https://www.lemonde.fr/blog/filiu/2019/06/
france,https://www.lemonde.fr/les-decodeurs/article/2019/06/20/ou-ont-fui-les-74-8-millions-de-personnes-contraintes-a-l-exil_5479071_4355770.html
france,https://www.lemonde.fr/international/article/2019/07/15/le-gouvernement-americain-va-refuser-l-asile-aux-migrants-transitant-par-le-mexique_5489712_3210.html
france,https://www.lemonde.fr/blog/filiu/2019/06/30/top-model-a-hollywood-et-fier-detre-palestinien/
france,https://www.lemonde.fr/m-le-mag/article/2019/07/05/thessalonique-le-refuge-grec-des-exiles-turcs_5485527_4500055.html
france,https://www.lemonde.fr/police-justice/article/2019/07/02/un-tribunal-allemand-empeche-le-transfert-en-france-d-une-demandeuse-d-asile-et-de-sa-fille_5484390_1653578.html
france,https://www.lemonde.fr/campus/article/2019/06/20/la-restauration-levier-d-integration-pour-des-femmes-refugiees_5478934_4401467.html
france,https://www.lemonde.fr/culture/article/2019/07/15/celine-au-fond-de-la-nuit-comprendre-l-oeuvre-litteraire_5489694_3246.html
france,https://www.lemonde.fr/emploi/article/2019/06/26/avec-le-plein-emploi-les-etats-americains-tentent-de-faire-revenir-leurs-habitants-natifs_5481552_1698637.html
france,https://www.lemonde.fr/signataires/julia-pascual/
france,https://www.lemonde.fr/signataires/elisa-perrigueur/
france,https://www.lemonde.fr/international/article/2019/07/09/importante-vente-d-armes-des-etats-unis-a-taiwan-approuvee_5487059_3210.html
france,https://www.lemonde.fr/signataires/anne-guillard/
france,https://www.lemonde.fr/signataires/anna-villechenon/
france,https://www.lemonde.fr/international/article/2019/06/20/turquie-des-meneurs-du-coup-d-etat-manque-condamnes-a-la-prison-a-vie_5479037_3210.html
france,https://www.lemonde.fr/international/article/2019/07/16/van-havre-turc-pour-iraniens-desabuses_5489789_3210.html
france,https://www.lemonde.fr/afrique-diaspora/
france,https://www.lemonde.fr/signataires/audrey-fournier/
france,https://www.lemonde.fr/signataires/marina-rafenberg/
france,https://www.lemonde.fr/roumanie/
france,https://www.lemonde.fr/emirats-arabes-unis/
france,https://www.lemonde.fr/bahrein/
france,https://www.lemonde.fr/sport/article/2019/06/24/corruption-les-magistrats-ordonnent-le-renvoi-de-l-ex-patron-de-l-athletisme-mondial-devant-la-justice_5480794_3242.html
france,https://www.lemonde.fr/international/article/2019/07/06/kyriakos-mitsotakis-il-faut-un-gouvernement-grec-fort-pour-faire-avancer-les-reformes_5486182_3210.html
france,https://www.lemonde.fr/festival/article/2019/06/26/gael-musquet-hacker-citoyen-et-vigie-du-changement-climatique_5481584_4415198.html
france,https://www.lemonde.fr/blog/filiu/
france,https://www.lemonde.fr/gambie/
france,https://www.lemonde.fr/bielorussie/
france,https://www.lemonde.fr/afrique-sport/
france,https://www.lemonde.fr/sitemap/articles/1968-02-19.xml
france,https://www.lemonde.fr/culture/article/2019/07/17/a-marseille-le-cinema-en-haute-fidelite_5490245_3246.html
france,https://www.lemonde.fr/sitemap/articles/1966-04-11.xml
france,https://www.lemonde.fr/sitemap/articles/1966-08-29.xml
france,https://www.lemonde.fr/sitemap/articles/1966-02-28.xml
france,https://www.lemonde.fr/sitemap/articles/1968-04-01.xml
france,https://www.nouvelobs.com/societe/20190620.OBS14684/charlotte-et-karwan-ont-matche-sur-buddy-la-plateforme-pour-rencontrer-un-refugie.html
